"","x"
"SDPR",0
"KCNE4",0
"AFAP1",0
"TRIM29",0
"PDLIM7",0
"STXBP3",0
"LTF",0
"GABRR2",0
"SPTAN1",0
"NPHP1",0
"MDK",0
"GCNT1",0
"BMPR2",0
"GRIN2D",0
"MAPK6",0
"EIF6",0
"GNA13",0
"PDLIM5",0
"MKI67",0
"RIPK4",0
"GRIN1",0
"PLAUR",0
"MAN1C1",0
"CNN1",0
"HK2",0
"SCN3A",0
"CFTR",0
"VDAC1",0
"COPB2",0
"GAD2",0
"EIF3E",0
"PPP2R5C",0
"CHPF",0
"ADAM9",0
"LPL",0
"PPP2CA",0
"MYOZ3",0
"RASGRP3",0
"PDP1",0
"PRKCG",0
"PNMA1",0
"MMP13",0
"PARD3",0
"PARD6A",0
"GABRA4",0
"MARK4",0
"RNF123",0
"SYT1",0
"MMP14",0
"ITGB2",0
"PDE4D",0
"TP73",0
"IFNAR2",0
"PABPC1",0
"RASA3",0
"NSMAF",0
"HABP4",0
"LRP12",0
"PSMD8",0
"IRAK1",0
"SQSTM1",0
"TRAF6",0
"FADD",0
"MAP2K5",0
"GTPBP1",0
"MMP15",0
"PAWR",0
"FEZ2",0
"ADAP1",0
"MMP16",0
"PARD6B",0
"GUCY2D",0
"APP",0
"MMP17",0
"S100A11",0
"IQGAP1",0
"STK38",0
"TPM3",0
"APBA2",0
"TNF",0
"SERPINA1",0
"CAMP",0
"PRTN3",0
"PSMB8",0
"LSM1",0
"KRAS",0
"SLC4A2",0
"CD47",0
"STX12",0
"EPB42",0
"USF2",0
"MAPK8IP1",0
"SOX9",0
"COLQ",0
"DMBT1",0
"GIPC1",0
"MFAP4",0
"KDM6A",0
"PPP2R5E",0
"VPS8",0
"SORBS2",0
"EXOSC5",0
"RANBP9",0
"PDHA2",0
"PDHX",0
"ITGB1BP1",0
"PDHA1",0
"CTR9",0
"AFF1",0
"RABGGTB",0
"PTP4A2",0
"XAB2",0
"UBR2",0
"ABCC2",0
"ANG",0
"MAPK8IP2",0
"CASK",0
"CHM",0
"NOS1AP",0
"RABIF",0
"RIMS1",0
"RAB3IL1",0
"DMXL2",0
"GULP1",0
"CAMK2G",0
"RRAD",0
"MCM3AP",0
"MAP3K11",0
"RHOG",0
"DOCK1",0
"IQGAP2",0
"ECT2",0
"ELMO1",0
"ELMO2",0
"ANAPC10",0
"PPARD",0
"RABGGTA",0
"EIF3F",0
"GOLGA5",0
"GORASP2",0
"MICALL1",0
"BAZ1A",0
"ZNF592",0
"BLZF1",0
"MTMR10",0
"STX4",0
"RABEP1",0
"KIF3B",0
"RAB11FIP1",0
"RUFY1",0
"NR2F6",0
"MAN1A2",0
"TSC2",0
"SDCBP",0
"EEA1",0
"RIN1",0
"USP6NL",0
"ALS2CL",0
"RIN2",0
"BICD1",0
"GOLGA1",0
"ERC1",0
"RABGAP1",0
"KIF20A",0
"BICD2",0
"UTRN",0
"UBA6",0
"TFRC",0
"RIN3",0
"RAP1A",0
"TRIM24",0
"RGS14",0
"KRIT1",0
"RAPGEF6",0
"BCL11A",0
"RAPGEF5",0
"RMND5A",0
"RGL2",0
"RAP2A",0
"BCL11B",0
"RUNDC3A",0
"TNIK",0
"CNKSR2",0
"EXOC5",0
"EXOC1",0
"RALBP1",0
"REPS1",0
"EXOC3",0
"RAB8B",0
"RALGPS1",0
"EXOC2",0
"EXOC7",0
"RALA",0
"PHKA2",0
"ZFYVE9",0
"REPS2",0
"RALB",0
"PPFIA2",0
"PPFIA3",0
"PPFIA1",0
"ROM1",0
"CNGB1",0
"EPHA3",0
"EFNB2",0
"RUFY2",0
"UBAC1",0
"RAG2",0
"RAD51",0
"EPRS",0
"BRCA2",0
"DMC1",0
"RAD51AP1",0
"RAD54L",0
"SELE",0
"RAD54B",0
"BLM",0
"ATM",0
"BCCIP",0
"GRK1",0
"GRK6",0
"GRK5",0
"CSNK1A1",0
"NUP98",0
"RAN",0
"RANBP1",0
"HIST2H2BE",0
"KPNA3",0
"XPO1",0
"RANBP3",0
"RENBP",0
"ATP6AP2",0
"PCSK5",0
"DNAJC7",0
"RPA2",0
"RPA3",0
"AIMP1",0
"XPA",0
"MSH4",0
"RPA4",0
"RAD52",0
"TBCD",0
"UNG",0
"SERTAD3",0
"YWHAQ",0
"PAFAH1B1",0
"CLASP2",0
"FTL",0
"TMPO",0
"PNPLA2",0
"SUV39H1",0
"MORF4L2",0
"AHR",0
"E2F2",0
"E2F3",0
"E2F4",0
"RBBP5",0
"PRDM2",0
"SMARCB1",0
"SP3",0
"RING1",0
"PA2G4",0
"SNAPC3",0
"ARG1",0
"MNAT1",0
"MDM4",0
"RBBP9",0
"RBBP7",0
"RBBP4",0
"SNW1",0
"CBX4",0
"GRIN2B",0
"PRKRA",0
"USP4",0
"CCNT2",0
"CCNA1",0
"RBBP8",0
"TRIP11",0
"ENC1",0
"TRAP1",0
"FRK",0
"TRAF1",0
"NDC80",0
"EID1",0
"RNF40",0
"KDM5A",0
"THOC1",0
"MORF4L1",0
"ARID3B",0
"CREG1",0
"AATF",0
"HBP1",0
"MTMR11",0
"HDAC2",0
"E2F5",0
"BRF2",0
"NR1H2",0
"TNFSF13",0
"PPARG",0
"PSMC5",0
"NR4A2",0
"MAPK7",0
"BRD8",0
"TADA3",0
"ZNHIT3",0
"JMJD1C",0
"TRIP10",0
"COPS2",0
"NR0B2",0
"UBE3A",0
"NFKBIB",0
"ADRB1",0
"PRMT2",0
"NCOA2",0
"NPAS2",0
"EDF1",0
"NSD1",0
"RNF8",0
"TAF11",0
"PSMC3IP",0
"NR2E3",0
"RARB",0
"DIAPH3",0
"CYP11A1",0
"CLPB",0
"ANK1",0
"ZNF83",0
"CXCR2",0
"SAG",0
"GNGT1",0
"ISL1",0
"LDB1",0
"RRM1",0
"OPRD1",0
"ABCE1",0
"MGAT1",0
"STAU1",0
"PAK2",0
"RPS6KB1",0
"UPF2",0
"MAN2B1",0
"UNC45A",0
"SNIP1",0
"UBQLN2",0
"RAD23A",0
"DCUN1D1",0
"LAPTM5",0
"LBP",0
"VDAC2",0
"PBX2",0
"ARF6",0
"EXOSC10",0
"RPLP2",0
"SLC9A5",0
"RIT1",0
"RIT2",0
"ACTN3",0
"AP2B1",0
"SUMO3",0
"DDX17",0
"ARSF",0
"HTATSF1",0
"HNRNPA2B1",0
"DVL1",0
"SNRPC",0
"CTDP1",0
"NUDT21",0
"SRPK1",0
"CCR5",0
"TRDN",0
"HOMER2",0
"HOMER3",0
"HOMER1",0
"RYR3",0
"SRI",0
"FKBP1B",0
"ADCYAP1",0
"SCT",0
"CYTH1",0
"TRIM23",0
"ARFRP1",0
"CYTIP",0
"TGFB1",0
"CTSK",0
"NEDD8",0
"DVL2",0
"HTR1D",0
"CYTH2",0
"STX1A",0
"TGM1",0
"TRHR",0
"TNPO1",0
"IPO7",0
"IPO8",0
"SHBG",0
"EVPL",0
"CCR8",0
"SNRPB",0
"COIL",0
"SKIV2L",0
"SNRPD3",0
"SNRPD1",0
"CSNK2A2",0
"STXBP2",0
"CLNS1A",0
"SMNDC1",0
"TOP3B",0
"GEMIN4",0
"WDR77",0
"WBP4",0
"CCL4",0
"NTSR1",0
"CCR1",0
"CCR4",0
"MDM2",0
"PAPOLA",0
"CAV3",0
"SLC9A3",0
"PDZK1",0
"CFL1",0
"FXYD2",0
"FXYD1",0
"OXTR",0
"EPB41L3",0
"NGB",0
"EPB41",0
"SSTR5",0
"CORT",0
"SST",0
"PTAFR",0
"AVPR2",0
"ADCY10",0
"TRIP6",0
"ANXA7",0
"ANXA11",0
"GCA",0
"AP1B1",0
"ABI1",0
"PACSIN3",0
"EPB41L1",0
"ACTR1A",0
"SPTB",0
"FANCC",0
"GRIA2",0
"SHANK1",0
"FANCA",0
"EPB41L2",0
"MAPK10",0
"SPTBN2",0
"AP1G1",0
"CSRP3",0
"KLC1",0
"NTS",0
"ODF2",0
"SPAG4",0
"SPAG5",0
"ACR",0
"ZPBP",0
"TRH",0
"CEP55",0
"OBSCN",0
"DTNA",0
"NFASC",0
